Trend,Seasonality,Autocorrelation,Stationarity,Heteroscedasticity,Residual Patterns,Outliers,Non-Linearity,Periodicity,Magnitude of Fluctuations,Time Series Length,best_model
1.50263621006902E-05,0.398989934905171,1,True,False,True,1,Non-Linear,Yes,0.000346857782721646,25,prophetModel
4.37294133386466E-05,0.92235765865659,1,False,False,True,1,Non-Linear,Yes,0.00227796154064649,25,prophetModel
0.8953377129077041,0.8562049582791318,1.0,False,True,True,0,Non-Linear,Yes,70.48347748749669,272,arima
0.899661600985788,0.9049983295260077,1.0,False,True,True,0,Non-Linear,Yes,35.940592701186105,137,arima
0.8941935903708678,0.8574585381679981,1.0,False,True,True,0,Non-Linear,Yes,69.3622139168933,268,arima
0.9032782106536873,0.8202745645212475,1.0,False,True,True,0,Non-Linear,Yes,120.569474779284,462,arima
0.8981501818867302,0.8698120450929743,1.0,False,True,True,0,Non-Linear,Yes,57.74107752904701,222,arima
0.898404562131705,0.822903459681913,1.0,False,True,True,0,Non-Linear,Yes,118.10494644963552,455,arima
0.8991715315588168,0.8180468958443701,1.0,False,True,True,0,Non-Linear,Yes,128.3283090179396,494,arima
0.8999075012389818,0.8543085149360361,1.0,False,True,True,0,Non-Linear,Yes,71.64040800354704,275,arima
0.9002302476764231,0.8234703752879003,1.0,False,True,True,0,Non-Linear,Yes,114.45808001235162,440,arima
0.8995114458115869,0.8189518886148396,1.0,False,True,True,0,Non-Linear,Yes,125.25176303826159,482,arima
0.9020574880143023,0.8342287017726951,1.0,False,True,True,0,Non-Linear,Yes,95.16661851706074,365,arima
0.9011443309118902,0.850020758370914,1.0,False,True,True,0,Non-Linear,Yes,75.87870946595964,291,arima
0.8990478330257556,0.8254111407754781,1.0,False,True,True,0,Non-Linear,Yes,111.96452690016179,431,arima
0.8996622674814501,0.8243917324469318,1.0,False,True,True,0,Non-Linear,Yes,113.85958634861952,438,arima
0.9045959470226477,0.8731667055153658,1.0,False,True,True,0,Non-Linear,Yes,54.295794593056314,207,arima
0.9022479228573771,0.8379098565574612,1.0,False,True,True,0,Non-Linear,Yes,89.98693690666211,345,arima
0.8982150403545395,0.8558363720723642,1.0,False,True,True,0,Non-Linear,Yes,69.92637036750496,269,arima
0.903520524520832,0.8721743572688716,1.0,False,True,True,0,Non-Linear,Yes,55.24907419296276,211,arima
0.9016245963461148,0.8291971139390386,1.0,False,True,True,0,Non-Linear,Yes,103.71295227913468,398,arima
0.9028887638187408,0.8785189790523672,1.0,False,True,True,0,Non-Linear,Yes,50.54964342730734,193,arima
0.9028046136785542,0.821473582503954,1.0,False,True,True,0,Non-Linear,Yes,118.67351979418275,455,arima
0.9003309473987404,0.8463149739724296,1.0,False,True,True,0,Non-Linear,Yes,79.93714539261319,307,arima
0.8964165171597227,0.8211983150633534,1.0,False,True,True,0,Non-Linear,Yes,122.51144112443562,473,arima
0.9012736986972811,0.8835399182287403,1.0,False,True,True,0,Non-Linear,Yes,47.862407181207566,183,arima
0.898576452995491,0.8183009838588073,1.0,False,True,True,0,Non-Linear,Yes,126.42748057270181,487,arima
0.8986950475108654,0.8669767911947011,1.0,False,True,True,0,Non-Linear,Yes,60.3947706697237,232,arima
0.9015465708156578,0.8282498706959461,1.0,False,True,True,0,Non-Linear,Yes,106.55481440710624,409,arima
0.8872438024275077,0.9177363282584248,1.0,False,True,True,0,Non-Linear,Yes,30.9072170980512,119,arima
0.8967206922789575,0.8376241453464232,1.0,False,True,True,0,Non-Linear,Yes,92.55796435941687,357,arima
0.8978821031360396,0.8207936844182325,1.0,False,True,True,0,Non-Linear,Yes,122.18221761849783,471,arima
0.8999459169502954,0.8305077315949281,1.0,False,True,True,0,Non-Linear,Yes,102.22432203345602,393,arima
0.8989133489342466,0.8465946298854394,1.0,False,True,True,0,Non-Linear,Yes,80.61744174121954,310,arima
0.8965113881541256,0.845424878738244,1.0,False,True,True,0,Non-Linear,Yes,81.6804310512149,315,arima
0.9007212738507749,0.9161056077588324,1.0,False,True,True,0,Non-Linear,Yes,31.493018257438454,120,arima
0.9049740255812733,0.8693307588412671,1.0,False,True,True,0,Non-Linear,Yes,58.18488122002632,222,arima
0.89963932411116,0.8480126450927596,1.0,False,True,True,0,Non-Linear,Yes,78.35131486295784,301,arima
0.8957661364884489,0.8673760456237257,1.0,False,True,True,0,Non-Linear,Yes,60.471356189184746,233,arima
0.89853992602022,0.817435682676655,1.0,False,True,True,0,Non-Linear,Yes,129.5410281797479,499,arima
0.9003108079478285,0.8251048910002303,1.0,False,True,True,0,Non-Linear,Yes,112.13250142863971,431,arima
0.9021628020981672,0.816967285635518,1.0,False,True,True,0,Non-Linear,Yes,128.49116737279078,493,arima
0.9037696145201146,0.8244771773874734,1.0,False,True,True,0,Non-Linear,Yes,111.25773226030886,426,arima
0.9019234718149086,0.816584142745029,1.0,False,True,True,0,Non-Linear,Yes,129.23778483758394,496,arima
0.9006455803939213,0.8763701527608155,1.0,False,True,True,0,Non-Linear,Yes,52.74211996328094,202,arima
0.8997073501813339,0.8263791493332758,1.0,False,True,True,0,Non-Linear,Yes,110.23678599690365,424,arima
0.8982909333735892,0.8337950528482344,1.0,False,True,True,0,Non-Linear,Yes,97.62766526336819,376,arima
0.889803519404102,0.8695497916617401,1.0,False,True,True,0,Non-Linear,Yes,59.51744738099887,231,arima
0.9011401721273781,0.8499791225835166,1.0,False,True,True,0,Non-Linear,Yes,75.33832068820357,289,arima
0.9048294954561309,0.8640815224774021,1.0,False,True,True,0,Non-Linear,Yes,61.60626644416717,235,arima
0.894413215046058,0.9277859188928705,1.0,False,True,True,0,Non-Linear,Yes,26.274231337058563,100,arima
0.9017218633349962,0.8544633846625687,1.0,False,True,True,0,Non-Linear,Yes,71.24509484161041,273,arima
0.8993190220532846,0.8539901332484531,1.0,False,True,True,0,Non-Linear,Yes,71.82664316526828,276,arima
0.9125175338363859,0.893509192400686,1.0,False,True,True,0,Non-Linear,Yes,41.66468033051229,157,arima
0.8982302582412511,0.8600160420158293,1.0,False,True,True,0,Non-Linear,Yes,66.58121315308637,256,arima
0.8898880987107288,0.9147587550073669,1.0,False,True,True,0,Non-Linear,Yes,32.466888762499146,125,arima
0.9005243513799392,0.8732052846785809,1.0,False,True,True,0,Non-Linear,Yes,55.10346285502568,211,arima
0.8959212546348302,0.8605410632093551,1.0,False,True,True,0,Non-Linear,Yes,65.8992253700492,254,arima
0.9025494401092058,0.8229163634198329,1.0,False,True,True,0,Non-Linear,Yes,115.00563198431163,441,arima
0.9021492504849761,0.8441370914430023,1.0,False,True,True,0,Non-Linear,Yes,81.94610566832728,314,arima
0.9023529665951733,0.829668596185253,1.0,False,True,True,0,Non-Linear,Yes,101.96127236793805,391,arima
0.8963669532644093,0.8552545287871897,1.0,False,True,True,0,Non-Linear,Yes,71.8487105081398,277,arima
0.8967728855077033,0.8477675724532854,1.0,False,True,True,0,Non-Linear,Yes,79.09035136945775,305,arima
0.9003023373115084,0.8782415111228357,1.0,False,True,True,0,Non-Linear,Yes,51.956560802402315,199,arima
0.893884072633998,0.9167462111904671,1.0,False,True,True,0,Non-Linear,Yes,30.929597946960047,118,arima
0.89937534026629,0.9037473128068887,1.0,False,True,True,0,Non-Linear,Yes,37.673244363786466,144,arima
0.9031544409192993,0.8694248974152154,1.0,False,True,True,0,Non-Linear,Yes,57.27779651918802,219,arima
0.8976194419468255,0.8301423329471662,1.0,False,True,True,0,Non-Linear,Yes,104.27350589895927,402,arima
0.9263584762588596,0.9093775741341946,1.0,False,True,True,0,Non-Linear,Yes,32.466845188150344,120,arima
0.9019408817568891,0.8258662116056178,1.0,False,True,True,0,Non-Linear,Yes,110.2493290298821,423,arima
0.9048406426424356,0.8252452215062891,1.0,False,True,True,0,Non-Linear,Yes,109.5555286070033,419,arima
0.915100229956458,0.8945944797782963,1.0,False,True,True,0,Non-Linear,Yes,40.952074967651654,154,arima
0.8982377522402436,0.8253060411556961,1.0,False,True,True,0,Non-Linear,Yes,112.64353505269183,434,arima
0.9086041953816939,0.8718711417438353,1.0,False,True,True,0,Non-Linear,Yes,54.51450320985816,207,arima
0.895948014325027,0.8347290145522419,1.0,False,True,True,0,Non-Linear,Yes,97.11278932235588,375,arima
0.9024196333511965,0.8609811042841186,1.0,False,True,True,0,Non-Linear,Yes,64.26433744309102,246,arima
0.8990031558799753,0.8238725645616134,1.0,False,True,True,0,Non-Linear,Yes,116.11599852198351,447,arima
0.9056749784231184,0.836993238959213,1.0,False,True,True,0,Non-Linear,Yes,91.11134018195729,348,arima
0.8906068314770816,0.8601148634359865,1.0,False,True,True,0,Non-Linear,Yes,67.2934760783319,261,arima
0.8987438132538501,0.8450815867657228,1.0,False,True,True,0,Non-Linear,Yes,81.88777214784615,315,arima
0.8898213968729541,0.8516440228713511,1.0,False,True,True,0,Non-Linear,Yes,76.46949802453324,297,arima
0.9016459449232765,0.8231372329566667,1.0,False,True,True,0,Non-Linear,Yes,115.41008622661877,443,arima
0.8915582143906433,0.8560526515431709,1.0,False,True,True,0,Non-Linear,Yes,70.92397040780784,275,arima
0.9006198008845832,0.8256471202506721,1.0,False,True,True,0,Non-Linear,Yes,110.08936886061343,423,arima
0.8968494453600414,0.867720899810546,1.0,False,True,True,0,Non-Linear,Yes,59.9992791498406,231,arima
0.8962841601400799,0.8853807001655001,1.0,False,True,True,0,Non-Linear,Yes,47.33046971317099,182,arima
0.9047113260477195,0.8377098792153373,1.0,False,True,True,0,Non-Linear,Yes,89.20898358047874,341,arima
0.8987926707385107,0.8213534031960358,1.0,False,True,True,0,Non-Linear,Yes,119.96909420218392,462,arima
0.8941042202452333,0.8632077307519368,1.0,False,True,True,0,Non-Linear,Yes,64.1756229106947,248,arima
0.900680351109657,0.8242227483760244,1.0,False,True,True,0,Non-Linear,Yes,112.69496823405503,433,arima
0.9019686517407481,0.8310123188568038,1.0,False,True,True,0,Non-Linear,Yes,101.14615317932503,388,arima
0.9044369045634281,0.8300866019647549,1.0,False,True,True,0,Non-Linear,Yes,100.88345703763862,386,arima
0.9021170194916546,0.8218474302202288,1.0,False,True,True,0,Non-Linear,Yes,116.50750938513146,447,arima
0.9037916727552595,0.8525846774136677,1.0,False,True,True,0,Non-Linear,Yes,72.71805254752056,278,arima
0.9040730695325307,0.8682079268676747,1.0,False,True,True,0,Non-Linear,Yes,58.13594505730674,222,arima
0.9006106778584774,0.8224896373417144,1.0,False,True,True,0,Non-Linear,Yes,116.32352618698285,447,arima
0.9011780747013961,0.8514090252338171,1.0,False,True,True,0,Non-Linear,Yes,74.8149510567369,287,arima
0.9011017156561744,0.8298649144595978,1.0,False,True,True,0,Non-Linear,Yes,103.40063956008528,397,arima
0.897349628863556,0.8834812105075748,1.0,False,True,True,0,Non-Linear,Yes,47.96739370015169,184,arima
0.9195337936126118,0.8766722301420623,1.0,False,True,True,0,Non-Linear,Yes,50.676416081032826,190,arima
0.9051779223314181,0.9012746785739794,1.0,False,True,True,0,Non-Linear,Yes,37.49132305492042,142,arima
0.9028341620569794,0.8668632096792177,1.0,False,True,True,0,Non-Linear,Yes,59.86976355793661,229,arima
-0.03251146374747588,0.9161911634893651,1.0,True,True,False,0,Non-Linear,Yes,15.134662214617645,272,lstm
-0.055047981438422475,0.9191790357998789,1.0,True,True,True,0,Non-Linear,Yes,14.745792761770554,137,lstm
-0.0340671868938666,0.9159276571970996,1.0,True,True,False,0,Non-Linear,Yes,15.139703344427021,268,lstm
-0.013179567661605114,0.9168158017626017,1.0,True,True,False,0,Non-Linear,Yes,15.100018873636849,462,lstm
-0.03589562282492132,0.913222447715805,1.0,True,True,True,0,Non-Linear,Yes,15.351057911433708,222,lstm
-0.01830509878923073,0.9170342495650345,1.0,True,True,False,0,Non-Linear,Yes,15.125815457182998,455,lstm
-0.016225221425620082,0.9176762271282002,1.0,True,True,False,0,Non-Linear,Yes,15.051223486988722,494,lstm
-0.027640748769348168,0.9137775011863645,1.0,True,True,False,0,Non-Linear,Yes,15.414058171239203,275,lstm
-0.01704599221821363,0.9155235459434475,1.0,True,True,False,0,Non-Linear,Yes,15.08404968448045,440,lstm
-0.016266768485685264,0.9185703347256895,1.0,True,True,False,0,Non-Linear,Yes,14.868722369811508,482,lstm
-0.018745182855919383,0.9186712798864499,1.0,True,True,False,0,Non-Linear,Yes,14.783912852800379,365,lstm
-0.024902717154808834,0.9232329118200352,1.0,True,True,False,0,Non-Linear,Yes,14.458890218415469,291,lstm
-0.018587171107187158,0.9156495606328136,1.0,True,True,False,0,Non-Linear,Yes,15.160121357227062,431,lstm
-0.017692431151767392,0.9174086887339415,1.0,True,True,False,0,Non-Linear,Yes,15.016341671607202,438,lstm
-0.03188381896549131,0.9210167424385722,1.0,True,True,False,0,Non-Linear,Yes,14.572330677664262,207,lstm
-0.01975207428622536,0.9175859220364491,1.0,True,True,False,0,Non-Linear,Yes,14.923915678732996,345,lstm
-0.029941701745021275,0.9202926488876488,1.0,True,True,False,0,Non-Linear,Yes,14.648950173522849,269,lstm
-0.03227686251197966,0.9142469282502865,1.0,True,True,False,0,Non-Linear,Yes,15.257071140069778,211,lstm
-0.017463788964086433,0.9210721908459796,1.0,True,True,False,0,Non-Linear,Yes,14.596947759238832,398,lstm
-0.036198304233566465,0.9182994881918423,1.0,True,True,False,0,Non-Linear,Yes,14.77592860448819,193,lstm
-0.01390504724238143,0.918558579924182,1.0,True,True,False,0,Non-Linear,Yes,14.96712566144405,455,lstm
-0.024369908335391106,0.9208895018129815,1.0,True,True,True,0,Non-Linear,Yes,14.62130521690087,307,lstm
-0.01966042733258077,0.9128101475279308,1.0,True,True,False,0,Non-Linear,Yes,15.499888890691668,473,lstm
-0.03991552580991337,0.9221620759109704,1.0,True,True,False,0,Non-Linear,Yes,14.506622362867656,183,lstm
-0.01704054630568019,0.9160670891093287,1.0,True,True,False,0,Non-Linear,Yes,15.013775250561892,487,lstm
-0.03390057881210694,0.9191438037946044,1.0,True,True,False,0,Non-Linear,Yes,14.899196521219048,232,lstm
-0.017031461606757486,0.9196463373661361,1.0,True,True,False,0,Non-Linear,Yes,14.896135151727293,409,lstm
-0.07550987847355743,0.917443230587816,1.0,True,True,False,0,Non-Linear,Yes,15.038439061060739,119,lstm
-0.02454493295572262,0.9157558421977935,1.0,True,True,False,0,Non-Linear,Yes,15.171865982226638,357,lstm
-0.018262767895017774,0.9146641267766865,1.0,True,True,False,0,Non-Linear,Yes,15.268026517484175,471,lstm
-0.01938382810734324,0.9159954462589343,1.0,True,True,False,0,Non-Linear,Yes,15.106147291232624,393,lstm
-0.025550424245290002,0.9188620911913266,1.0,True,True,False,0,Non-Linear,Yes,14.957541791931146,310,lstm
-0.02756719285784583,0.9182171930512384,1.0,True,True,False,0,Non-Linear,Yes,14.839384999099755,315,lstm
-0.06152438068693218,0.93216177293886,1.0,True,True,False,0,Non-Linear,Yes,13.628395057174641,120,lstm
-0.02907177913037834,0.9207156054554864,1.0,True,True,False,0,Non-Linear,Yes,14.856577920091745,222,lstm
-0.02554974106372488,0.9169106517261997,1.0,True,True,False,0,Non-Linear,Yes,15.07353862283619,301,lstm
-0.036691226570447974,0.9104496481626809,1.0,True,True,False,0,Non-Linear,Yes,15.758638607719272,233,lstm
-0.01670327234523316,0.9108655503379199,1.0,True,True,False,0,Non-Linear,Yes,15.644427483677548,499,lstm
-0.01732419618511408,0.9158629747154422,1.0,True,True,False,0,Non-Linear,Yes,15.171440181233283,431,lstm
-0.013265033671772623,0.9198894203224085,1.0,True,True,False,0,Non-Linear,Yes,14.773971882412052,493,lstm
-0.014071213551473609,0.9138773701335204,1.0,True,True,False,0,Non-Linear,Yes,15.312576685646796,426,lstm
-0.013411489697211763,0.9150410936252859,1.0,True,True,False,0,Non-Linear,Yes,15.217572826206387,496,lstm
-0.03672455213861086,0.917122556574473,1.0,True,True,False,0,Non-Linear,Yes,15.022561956036288,202,lstm
-0.018217158372315145,0.9130525650356913,1.0,True,True,True,0,Non-Linear,Yes,15.475774087900522,424,lstm
-0.021907111546758493,0.9162979977597593,1.0,True,True,False,0,Non-Linear,Yes,15.086426473161254,376,lstm
-0.04293155116976104,0.9177896995538679,1.0,True,True,False,0,Non-Linear,Yes,15.013242617562257,231,lstm
-0.02508552694135622,0.9166727919362666,1.0,True,True,False,0,Non-Linear,Yes,14.992470623909218,289,lstm
-0.027354824628501983,0.9129054539287496,1.0,True,True,False,0,Non-Linear,Yes,15.453855669665167,235,lstm
-0.07983895924595692,0.9117588063399956,1.0,True,True,False,0,Non-Linear,Yes,15.438679160699133,100,lstm
-0.02602627747207267,0.922138628350133,1.0,True,True,False,0,Non-Linear,Yes,14.595657424538228,273,lstm
-0.028130357387819414,0.9198381429582358,1.0,True,True,False,0,Non-Linear,Yes,14.748129972183326,276,lstm
-0.03536289049381424,0.9288875763273672,1.0,True,True,False,0,Non-Linear,Yes,13.969252035219089,157,lstm
-0.03134160286140626,0.9194203425551285,1.0,True,True,True,0,Non-Linear,Yes,14.885402854870135,256,lstm
-0.0699352477820251,0.9267654746930105,1.0,True,True,False,0,Non-Linear,Yes,14.212176648818156,125,lstm
-0.03527303565287223,0.9154028791865756,1.0,True,True,False,0,Non-Linear,Yes,15.2321745601802,211,lstm
-0.03388102293202903,0.9170763176982681,1.0,True,True,False,0,Non-Linear,Yes,14.989351561014024,254,lstm
-0.014687835724690356,0.9159277422031727,1.0,True,True,False,0,Non-Linear,Yes,15.123466450570278,441,lstm
-0.022005396370089997,0.9152968173579344,1.0,True,True,True,0,Non-Linear,Yes,15.166408423883215,314,lstm
-0.017075039089250225,0.9203495521681142,1.0,True,True,False,0,Non-Linear,Yes,14.570856424489119,391,lstm
-0.03098426193864296,0.923881594893007,1.0,True,True,False,0,Non-Linear,Yes,14.480467269080966,277,lstm
-0.02808859230596932,0.919173588257666,1.0,True,True,False,0,Non-Linear,Yes,14.779827650092942,305,lstm
-0.03762313808949006,0.9209670644755911,1.0,True,True,False,0,Non-Linear,Yes,14.775915846690785,199,lstm
-0.06938593536476892,0.9191762463490799,1.0,True,True,False,0,Non-Linear,Yes,14.822196715461919,118,lstm
-0.052733958344823875,0.9188611782204108,1.0,True,True,False,0,Non-Linear,Yes,15.181379991471664,144,lstm
-0.03135187147836367,0.9182543811317316,1.0,True,True,False,0,Non-Linear,Yes,14.828606380927646,219,lstm
-0.021280150075658283,0.9168041026079795,1.0,True,True,False,0,Non-Linear,Yes,15.082939239379147,402,lstm
-0.03588717827884763,0.9259795846562366,1.0,True,True,False,0,Non-Linear,Yes,13.938025695289793,120,lstm
-0.01602576195632542,0.9203851631818594,1.0,True,True,False,0,Non-Linear,Yes,14.76393559642575,423,lstm
-0.013296540459525089,0.9197947301186856,1.0,True,True,False,0,Non-Linear,Yes,14.756957092416634,419,lstm
-0.03369425501984117,0.9194774784454863,1.0,True,True,False,0,Non-Linear,Yes,14.931012564338307,154,lstm
-0.019276020352787002,0.9206593025925321,1.0,True,True,False,0,Non-Linear,Yes,14.67387398447988,434,lstm
-0.027875570606445133,0.920436191855059,1.0,True,True,False,0,Non-Linear,Yes,14.554913062878708,207,lstm
-0.024303541311245687,0.9162435884608614,1.0,True,True,False,0,Non-Linear,Yes,15.101646188131514,375,lstm
-0.02834131695090959,0.9193635112596442,1.0,True,True,False,0,Non-Linear,Yes,14.713084453711723,246,lstm
-0.01800397558801948,0.9199752867337434,1.0,True,True,False,0,Non-Linear,Yes,14.875194155431409,447,lstm
-0.01613671482604591,0.9207483717532732,1.0,True,True,False,0,Non-Linear,Yes,14.759311297461798,348,lstm
-0.03840426050336452,0.9161996032211499,1.0,True,True,False,0,Non-Linear,Yes,15.080797725803812,261,lstm
-0.025334767758121064,0.916735752630784,1.0,True,True,False,0,Non-Linear,Yes,15.055725687327461,315,lstm
-0.03570399502229593,0.916034945362588,1.0,True,True,False,0,Non-Linear,Yes,15.142836684579734,297,lstm
-0.015513927454831997,0.9165168901829239,1.0,True,True,False,0,Non-Linear,Yes,15.114005096551038,443,lstm
-0.03599003561768615,0.9126298004636378,1.0,True,True,False,0,Non-Linear,Yes,15.36477881636611,275,lstm
-0.017346842828631272,0.9154956718977408,1.0,True,True,False,0,Non-Linear,Yes,15.089830846093864,423,lstm
-0.03588562521382162,0.9207971372666856,1.0,True,True,False,0,Non-Linear,Yes,14.71420182696656,231,lstm
-0.045127748472554415,0.9173989963594114,1.0,True,True,False,0,Non-Linear,Yes,15.031931568089052,182,lstm
-0.01754485556952709,0.9152400207715216,1.0,True,True,False,0,Non-Linear,Yes,15.118310987381552,341,lstm
-0.01766510757678198,0.9158197209651435,1.0,True,True,False,0,Non-Linear,Yes,15.095056601419495,462,lstm
-0.036411334221837545,0.9190636057533824,1.0,True,True,False,0,Non-Linear,Yes,14.856143413611953,248,lstm
-0.016873646456871814,0.9161677550528033,1.0,True,True,False,0,Non-Linear,Yes,15.013207220479154,433,lstm
-0.01760863129024697,0.9188238841501032,1.0,True,True,False,0,Non-Linear,Yes,14.90570092451067,388,lstm
-0.015241176939124424,0.9215464027266465,1.0,True,True,False,0,Non-Linear,Yes,14.510252150565615,386,lstm
-0.014890111976340362,0.9177980674663854,1.0,True,True,False,0,Non-Linear,Yes,14.825419457126003,447,lstm
-0.0234620770058743,0.9192667039547894,1.0,True,True,False,0,Non-Linear,Yes,14.88562808164967,278,lstm
-0.029972735179120604,0.9159403814885279,1.0,True,True,False,0,Non-Linear,Yes,15.075876096092594,222,lstm
-0.016396453609517636,0.9145375239176176,1.0,True,True,False,0,Non-Linear,Yes,15.190631312474977,447,lstm
-0.025228740277485055,0.9164191488462906,1.0,True,True,False,0,Non-Linear,Yes,15.21650882039621,287,lstm
-0.01803445846933441,0.9180897014068611,1.0,True,True,False,0,Non-Linear,Yes,14.984060708424913,397,lstm
-0.04361928705549719,0.9131489531436399,1.0,True,True,False,0,Non-Linear,Yes,15.337728257834565,184,lstm
-0.020161099613209988,0.9225929398781471,1.0,True,True,False,0,Non-Linear,Yes,14.500862729796301,190,lstm
-0.0476488679624938,0.911389409627199,1.0,True,True,False,0,Non-Linear,Yes,15.536856230595202,142,lstm
-0.030183400915474508,0.9152964154356737,1.0,True,True,False,0,Non-Linear,Yes,15.261634484581592,229,lstm
-0.006769987191228722,0.9201859334478247,1.0,True,True,True,0,Non-Linear,Yes,14.75439621773953,272,prophetModel
0.00043973578398520745,0.9052815850490569,1.0,True,True,False,0,Non-Linear,Yes,16.188832059949792,137,prophetModel
-0.00794852694657583,0.9170104644091224,1.0,True,True,True,0,Non-Linear,Yes,15.050560593171578,268,prophetModel
0.0021107675068584185,0.9213937726781276,1.0,True,True,True,0,Non-Linear,Yes,14.642119861506785,462,prophetModel
-0.0026375442121257856,0.9177864436049769,1.0,True,True,True,0,Non-Linear,Yes,14.952087801212778,222,prophetModel
-0.0027990788354707633,0.9178883246636569,1.0,True,True,True,0,Non-Linear,Yes,15.040756706585153,455,prophetModel
-0.0007713175507787379,0.9220969408759996,1.0,True,True,True,0,Non-Linear,Yes,14.632168355596024,494,prophetModel
-0.0021274574469653416,0.9170573784689775,1.0,True,True,True,0,Non-Linear,Yes,15.108083745347558,275,prophetModel
-0.0005740740759709184,0.9181719434898615,1.0,True,True,True,0,Non-Linear,Yes,14.834901937668661,440,prophetModel
-0.0011586777626249494,0.9167178605591939,1.0,True,True,True,0,Non-Linear,Yes,15.061861828428803,482,prophetModel
0.00019220941868375085,0.9154098883334653,1.0,True,True,True,0,Non-Linear,Yes,15.104261434440392,365,prophetModel
0.0013111088666012695,0.9144054228882083,1.0,True,True,True,0,Non-Linear,Yes,15.38717443695497,291,prophetModel
-0.0008768887476734087,0.9193724306457585,1.0,True,True,True,0,Non-Linear,Yes,14.821858385105836,431,prophetModel
-0.0002648653122967689,0.916622363142157,1.0,True,True,True,0,Non-Linear,Yes,15.124294068781923,438,prophetModel
0.004929603172836594,0.9122373006592193,1.0,True,True,True,0,Non-Linear,Yes,15.500283533970679,207,prophetModel
